country_name,most_recent_year_pov,most_recent_value_pov,most_recent_year_pop,most_recent_value_pop
Aruba,,,2018,105845.0
Afghanistan,,,2018,37172386.0
Angola,2008,30.1,2018,30809762.0
Albania,2012,1.1,2018,2866376.0
Andorra,,,2018,77006.0
United Arab Emirates,,,2018,9630959.0
Argentina,2017,0.5,2018,44494502.0
Armenia,2017,1.4,2018,2951776.0
American Samoa,,,2018,55465.0
Antigua and Barbuda,,,2018,96286.0
Australia,2014,0.7,2018,24992369.0
Austria,2015,0.7,2018,8847037.0
Azerbaijan,2005,0.0,2018,9942334.0
Burundi,2013,71.8,2018,11175378.0
Belgium,2015,0.0,2018,11422068.0
Benin,2015,49.5,2018,11485048.0
Burkina Faso,2014,43.7,2018,19751535.0
Bangladesh,2016,14.8,2018,161356039.0
Bulgaria,2014,1.5,2018,7024216.0
Bahrain,,,2018,1569439.0
The Bahamas,,,2018,385640.0
Bosnia and Herzegovina,2011,0.1,2018,3323929.0
Belarus,2017,0.0,2018,9485386.0
Belize,1999,13.9,2018,383071.0
Bermuda,,,2018,63968.0
Bolivia,2017,5.8,2018,11353142.0
Brazil,2017,4.8,2018,209469333.0
Barbados,,,2018,286641.0
Brunei Darussalam,,,2018,428962.0
Bhutan,2017,1.5,2018,754394.0
Botswana,2015,16.1,2018,2254126.0
Central African Republic,2008,66.3,2018,4666377.0
Canada,2013,0.5,2018,37058856.0
Switzerland,2015,0.0,2018,8516543.0
Channel Islands,,,2018,170499.0
Chile,2017,0.7,2018,18729160.0
China,2015,0.7,2018,1392730000.0
Cote d'Ivoire,2015,28.2,2018,25069229.0
Cameroon,2014,23.8,2018,25216237.0
Dem. Rep. of The Congo,2012,76.6,2018,84068091.0
Rep. of the Congo,2011,37.0,2018,5244363.0
Colombia,2017,3.9,2018,49648685.0
Comoros,2013,17.9,2018,832322.0
Cabo Verde,2007,8.1,2018,543767.0
Costa Rica,2017,1.0,2018,4999441.0
Cuba,,,2018,11338138.0
Curacao,,,2018,159849.0
Cayman Islands,,,2018,64174.0
Cyprus,2015,0.0,2018,1189265.0
Czech Republic,2015,0.0,2018,10625695.0
Germany,2015,0.0,2018,82927922.0
Djibouti,2017,17.1,2018,958920.0
Dominica,,,2018,71625.0
Denmark,2015,0.2,2018,5797446.0
Dominican Republic,2016,1.6,2018,10627165.0
Algeria,2011,0.5,2018,42228429.0
Ecuador,2017,3.2,2018,17084357.0
Arab Rep. of Egypt,2015,1.3,2018,98423595.0
Eritrea,,,2011,3213972.0
Spain,2015,1.0,2018,46723749.0
Estonia,2015,0.5,2018,1320884.0
Ethiopia,2015,30.8,2018,109224559.0
Finland,2015,0.0,2018,5518050.0
Fiji,2013,1.4,2018,883483.0
France,2015,0.0,2018,66987244.0
Faroe Islands,,,2018,48497.0
Fed. Sts. of Micronesia,2013,15.4,2018,112640.0
Gabon,2017,3.4,2018,2119275.0
United Kingdom,2015,0.2,2018,66488991.0
Georgia,2017,5.0,2018,3731000.0
Ghana,2016,13.3,2018,29767108.0
Gibraltar,,,2018,33718.0
Guinea,2012,35.3,2018,12414318.0
The Gambia,2015,10.1,2018,2280102.0
